Date : 2024-05-24 00:57:48
Directory : a:\Education\DIPLOMA_BAC\Diploma
Total : 15768 files,  -2322802 codes, -510625 comments, -434872 blanks, all -3268299 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Shell Script |          2 |         -2 |        -18 |         -6 |        -26 |
| Diff         |          1 |         -6 |          0 |         -1 |         -7 |
| Batch        |          2 |        -14 |        -25 |        -12 |        -51 |
| XML          |          1 |        -15 |         -6 |         -1 |        -22 |
| Python       |          1 |        -49 |          0 |        -10 |        -59 |
| Ruby         |          1 |       -174 |        -56 |        -38 |       -268 |
| C++          |     15,760 | -2,322,542 |   -510,520 |   -434,804 | -3,267,866 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |     15,768 | -2,322,802 |   -510,625 |   -434,872 | -3,268,299 |
| include                                                                                                                            |     15,768 | -2,322,802 |   -510,625 |   -434,872 | -3,268,299 |
| include\boost                                                                                                                      |     15,768 | -2,322,802 |   -510,625 |   -434,872 | -3,268,299 |
| include\boost (Files)                                                                                                              |        160 |    -13,904 |     -6,825 |     -3,354 |    -24,083 |
| include\boost\accumulators                                                                                                         |         87 |    -10,079 |     -2,868 |     -2,109 |    -15,056 |
| include\boost\accumulators (Files)                                                                                                 |          4 |       -551 |        -67 |       -138 |       -756 |
| include\boost\accumulators\framework                                                                                               |         15 |     -1,509 |       -328 |       -295 |     -2,132 |
| include\boost\accumulators\framework (Files)                                                                                       |          7 |     -1,038 |       -208 |       -169 |     -1,415 |
| include\boost\accumulators\framework\accumulators                                                                                  |          4 |       -431 |        -94 |        -98 |       -623 |
| include\boost\accumulators\framework\parameters                                                                                    |          4 |        -40 |        -26 |        -28 |        -94 |
| include\boost\accumulators\numeric                                                                                                 |         11 |     -1,409 |       -177 |       -247 |     -1,833 |
| include\boost\accumulators\numeric (Files)                                                                                         |          2 |       -602 |        -48 |       -110 |       -760 |
| include\boost\accumulators\numeric\detail                                                                                          |          6 |       -182 |        -47 |        -50 |       -279 |
| include\boost\accumulators\numeric\functional                                                                                      |          3 |       -625 |        -82 |        -87 |       -794 |
| include\boost\accumulators\statistics                                                                                              |         57 |     -6,610 |     -2,296 |     -1,429 |    -10,335 |
| include\boost\accumulators\statistics (Files)                                                                                      |         55 |     -6,588 |     -2,284 |     -1,413 |    -10,285 |
| include\boost\accumulators\statistics\parameters                                                                                   |          1 |        -10 |         -6 |         -8 |        -24 |
| include\boost\accumulators\statistics\variates                                                                                     |          1 |        -12 |         -6 |         -8 |        -26 |
| include\boost\algorithm                                                                                                            |         87 |     -7,767 |     -4,869 |     -1,993 |    -14,629 |
| include\boost\algorithm (Files)                                                                                                    |         15 |     -1,044 |       -705 |       -287 |     -2,036 |
| include\boost\algorithm\cxx11                                                                                                      |         13 |       -590 |       -608 |       -187 |     -1,385 |
| include\boost\algorithm\cxx14                                                                                                      |          3 |       -127 |        -90 |        -38 |       -255 |
| include\boost\algorithm\cxx17                                                                                                      |          7 |       -243 |       -116 |        -81 |       -440 |
| include\boost\algorithm\searching                                                                                                  |          5 |       -533 |       -206 |       -149 |       -888 |
| include\boost\algorithm\searching (Files)                                                                                          |          3 |       -440 |       -182 |       -121 |       -743 |
| include\boost\algorithm\searching\detail                                                                                           |          2 |        -93 |        -24 |        -28 |       -145 |
| include\boost\algorithm\string                                                                                                     |         44 |     -5,230 |     -3,144 |     -1,251 |     -9,625 |
| include\boost\algorithm\string (Files)                                                                                             |         25 |     -3,200 |     -2,687 |       -730 |     -6,617 |
| include\boost\algorithm\string\detail                                                                                              |         15 |     -1,868 |       -414 |       -460 |     -2,742 |
| include\boost\algorithm\string\std                                                                                                 |          4 |       -162 |        -43 |        -61 |       -266 |
| include\boost\align                                                                                                                |         49 |     -1,148 |       -359 |       -339 |     -1,846 |
| include\boost\align (Files)                                                                                                        |         14 |       -456 |       -102 |       -110 |       -668 |
| include\boost\align\detail                                                                                                         |         35 |       -692 |       -257 |       -229 |     -1,178 |
| include\boost\any                                                                                                                  |          5 |       -622 |       -272 |       -153 |     -1,047 |
| include\boost\any (Files)                                                                                                          |          4 |       -603 |       -265 |       -145 |     -1,013 |
| include\boost\any\detail                                                                                                           |          1 |        -19 |         -7 |         -8 |        -34 |
| include\boost\archive                                                                                                              |        108 |     -9,169 |     -1,872 |     -1,952 |    -12,993 |
| include\boost\archive (Files)                                                                                                      |         45 |     -3,487 |       -777 |       -843 |     -5,107 |
| include\boost\archive\detail                                                                                                       |         26 |     -2,313 |       -500 |       -459 |     -3,272 |
| include\boost\archive\impl                                                                                                         |         20 |     -1,996 |       -305 |       -355 |     -2,656 |
| include\boost\archive\iterators                                                                                                    |         17 |     -1,373 |       -290 |       -295 |     -1,958 |
| include\boost\asio                                                                                                                 |        616 |   -105,070 |    -41,373 |    -22,633 |   -169,076 |
| include\boost\asio (Files)                                                                                                         |        122 |    -22,842 |    -25,070 |     -4,860 |    -52,772 |
| include\boost\asio\detail                                                                                                          |        277 |    -41,934 |     -6,663 |     -9,370 |    -57,967 |
| include\boost\asio\detail (Files)                                                                                                  |        220 |    -26,788 |     -5,256 |     -6,772 |    -38,816 |
| include\boost\asio\detail\impl                                                                                                     |         57 |    -15,146 |     -1,407 |     -2,598 |    -19,151 |
| include\boost\asio\execution                                                                                                       |         15 |     -6,410 |       -560 |     -1,370 |     -8,340 |
| include\boost\asio\execution (Files)                                                                                               |         14 |     -6,387 |       -551 |     -1,359 |     -8,297 |
| include\boost\asio\execution\impl                                                                                                  |          1 |        -23 |         -9 |        -11 |        -43 |
| include\boost\asio\experimental                                                                                                    |         42 |     -8,196 |     -1,657 |     -1,697 |    -11,550 |
| include\boost\asio\experimental (Files)                                                                                            |         21 |     -2,559 |     -1,258 |       -597 |     -4,414 |
| include\boost\asio\experimental\detail                                                                                             |         13 |     -2,464 |       -226 |       -466 |     -3,156 |
| include\boost\asio\experimental\detail (Files)                                                                                     |         12 |     -1,915 |       -211 |       -406 |     -2,532 |
| include\boost\asio\experimental\detail\impl                                                                                        |          1 |       -549 |        -15 |        -60 |       -624 |
| include\boost\asio\experimental\impl                                                                                               |          8 |     -3,173 |       -173 |       -634 |     -3,980 |
| include\boost\asio\generic                                                                                                         |          7 |       -544 |       -239 |       -163 |       -946 |
| include\boost\asio\generic (Files)                                                                                                 |          5 |       -382 |       -203 |       -112 |       -697 |
| include\boost\asio\generic\detail                                                                                                  |          2 |       -162 |        -36 |        -51 |       -249 |
| include\boost\asio\generic\detail (Files)                                                                                          |          1 |        -81 |        -27 |        -28 |       -136 |
